ID,UGT_trivial_name,substrate,activity
1491,VvGT15c,ethylvanillin,low
1492,VvGT7g,ethylvanillin,low
1493,VvGT7d,ethylvanillin,low
1494,VvGT9b,ethylvanillin,low
1495,VvGT7f,ethylvanillin,low
1496,NbGTfc6,ethylvanillin,low
1497,RiGT2,ethylvanillin,low
1498,VvGT7a,ethylvanillin,low
1499,NbGTfc4,ethylvanillin,low
1500,VvGT10,ethylvanillin,low
1501,VvdGT7,ethylvanillin,low
1502,VvGT11,ethylvanillin,none
1503,VvGT12a,ethylvanillin,none
1504,VvGT12c,ethylvanillin,none
1505,VvGT13a,ethylvanillin,none
1506,VvGT13b,ethylvanillin,none
1507,VvGT14a,ethylvanillin,none
1508,VvGT14a_codon_opt,ethylvanillin,none
1509,VvGT14b,ethylvanillin,none
1510,VvGT15a,ethylvanillin,none
1511,VvgGT1,ethylvanillin,none
1512,VvGT8a,ethylvanillin,none
1513,FaGT5,ethylvanillin,none
1514,VvGT16,ethylvanillin,none
1515,VvGT8d,ethylvanillin,none
1516,VvGT9a,ethylvanillin,none
1517,VvGT7j,ethylvanillin,none
1518,VvGT7i,ethylvanillin,none
1519,FaGT2*,ethylvanillin,none
1520,FaGT26345,ethylvanillin,none
1521,FaGT26479,ethylvanillin,none
1522,FvGT2,ethylvanillin,none
1523,VvGT15b,ethylvanillin,none
1524,VvGT8b,ethylvanillin,none
1525,FaGT07876b,ethylvanillin alcohol,high
1526,FaGT07876a,ethylvanillin alcohol,high
1527,CaUGT2,ethylvanillin alcohol,medium
1528,FaGT24226,ethylvanillin alcohol,low
1529,VvGT7e,ethylvanillin alcohol,low
1530,AtUGT73C5,ethylvanillin alcohol,low
1531,NbGTms8,ethylvanillin alcohol,low
1532,VvGT14a,ethylvanillin alcohol,low
1533,VvGT7c,ethylvanillin alcohol,low
1534,FaGT24224,ethylvanillin alcohol,low
1535,VvdGT13,ethylvanillin alcohol,low
1536,NbGTfc3,ethylvanillin alcohol,low
1537,FaGT24225a,ethylvanillin alcohol,low
1538,UGT72B1,ethylvanillin alcohol,low
1539,FaGT7,ethylvanillin alcohol,low
1540,VvGT7b,ethylvanillin alcohol,low
1541,VvGT7h,ethylvanillin alcohol,low
1542,FaGT00126,ethylvanillin alcohol,low
1543,FaGT22709,ethylvanillin alcohol,low
1544,FaGT6,ethylvanillin alcohol,low
1545,VvGT7g,ethylvanillin alcohol,low
1546,VvGT7d,ethylvanillin alcohol,low
1547,VvGT7f,ethylvanillin alcohol,low
1548,NbGTfc6,ethylvanillin alcohol,low
1549,VvGT12a,ethylvanillin alcohol,low
1550,VvGT9b,ethylvanillin alcohol,low
1551,NbGTfc4,ethylvanillin alcohol,low
1552,VvGT12c,ethylvanillin alcohol,low
1553,VvGT13a,ethylvanillin alcohol,low
1554,VvdGT7,ethylvanillin alcohol,low
1555,RiGT2,ethylvanillin alcohol,none
1556,VvGT10,ethylvanillin alcohol,none
1557,VvGT11,ethylvanillin alcohol,none
1558,VvGT13b,ethylvanillin alcohol,none
1559,VvGT14a_codon_opt,ethylvanillin alcohol,none
1560,VvGT14b,ethylvanillin alcohol,none
1561,VvGT15a,ethylvanillin alcohol,none
1562,VvgGT1,ethylvanillin alcohol,none
1563,VvGT8a,ethylvanillin alcohol,none
1564,FaGT5,ethylvanillin alcohol,none
1565,VvGT16,ethylvanillin alcohol,none
1566,VvGT15c,ethylvanillin alcohol,none
1567,VvGT8d,ethylvanillin alcohol,none
1568,VvGT9a,ethylvanillin alcohol,none
1569,VvGT7j,ethylvanillin alcohol,none
1570,VvGT7i,ethylvanillin alcohol,none
1571,VvGT7a,ethylvanillin alcohol,none
1572,FaGT2*,ethylvanillin alcohol,none
1573,FaGT26345,ethylvanillin alcohol,none
1574,FaGT26479,ethylvanillin alcohol,none
1575,FvGT2,ethylvanillin alcohol,none
1576,VvGT15b,ethylvanillin alcohol,none
1577,VvGT8b,ethylvanillin alcohol,none
1578,FaGT24225a,raspberry ketone,high
1579,NbGTfc4,raspberry ketone,high
1580,FaGT00126,raspberry ketone,high
1581,AtUGT73C5,raspberry ketone,medium
1582,VvGT10,raspberry ketone,low
1583,RiGT2,raspberry ketone,none
1584,VvdGT13,raspberry ketone,none
1585,VvdGT7,raspberry ketone,none
1586,VvGT11,raspberry ketone,none
1587,VvGT12a,raspberry ketone,none
1588,VvGT12b,raspberry ketone,none
1589,VvGT13a,raspberry ketone,none
1590,VvGT13b,raspberry ketone,none
1591,VvGT14a,raspberry ketone,none
1592,VvGT14a_codon_opt,raspberry ketone,none
1593,VvGT14b,raspberry ketone,none
1594,VvGT15a,raspberry ketone,none
1595,CaUGT2,raspberry ketone,none
1596,FaGT07876a,raspberry ketone,none
1597,FaGT07876b,raspberry ketone,none
1598,FaGT2*,raspberry ketone,none
1599,FaGT22709,raspberry ketone,none
1600,FaGT24224,raspberry ketone,none
1601,FaGT24226,raspberry ketone,none
1602,FaGT26345,raspberry ketone,none
1603,FaGT26479,raspberry ketone,none
1604,FaGT6,raspberry ketone,none
1605,FaGT7,raspberry ketone,none
1606,FvGT2,raspberry ketone,none
1607,VvGT15b,raspberry ketone,none
1608,VvGT8b,raspberry ketone,none
1609,NbGTms9,raspberry ketone,none
1610,VvGT8a,raspberry ketone,none
1611,FaGT5,raspberry ketone,none
1612,VvGT15c,raspberry ketone,none
1613,VvGT9b,raspberry ketone,none
1614,VvGT8d,raspberry ketone,none
1615,VvGT7a,raspberry ketone,none
1616,VvGT7b,raspberry ketone,none
1617,VvGT9a,raspberry ketone,none
1618,CsUGTC30,menthol,high
1619,VvdGT13,menthol,low
1620,FaGT26345,menthol,low
1621,RiGT2,menthol,none
1622,VvdGT7,menthol,none
1623,VvGT10,menthol,none
1624,VvGT11,menthol,none
1625,VvGT12a,menthol,none
1626,VvGT12c,menthol,none
1627,VvGT13a,menthol,none
1628,VvGT13b,menthol,none
1629,VvGT14a,menthol,none
1630,VvGT14a_codon_opt,menthol,none
1631,VvGT14b,menthol,none
1632,VvGT15a,menthol,none
1633,VvgGT1,menthol,none
1634,CaUGT2,menthol,none
1635,FaGT00126,menthol,none
1636,FaGT24225a,menthol,none
1637,VvGT8a,menthol,none
1638,FaGT5,menthol,none
1639,VvGT16,menthol,none
1640,VvGT15c,menthol,none
1641,VvGT9b,menthol,none
1642,VvGT7b,menthol,none
1643,VvGT7f,menthol,none
1644,VvGT7d,menthol,none
1645,VvGT9a,menthol,none
1646,VvGT7j,menthol,none
1647,VvGT7i,menthol,none
1648,VvGT7a,menthol,none
1649,VvGT7e,menthol,none
1650,VvGT7c,menthol,none
1651,VvGT7g,menthol,none
1652,VvGT7h,menthol,none
1653,FaGT07876a,menthol,none
1654,FaGT07876b,menthol,none
1655,FaGT2*,menthol,none
1656,FaGT22709,menthol,none
1657,FaGT24224,menthol,none
1658,FaGT24226,menthol,none
1659,FaGT26479,menthol,none
1660,FaGT6,menthol,none
1661,FaGT7,menthol,none
1662,FvGT2,menthol,none
1663,VvGT15b,menthol,none
1664,VvGT8b,menthol,none
1665,SbUGTA1,menthol,none
1666,NbGTfc4,menthol,none
1667,AtUGT73C5,menthol,none
1668,UGT72B1,menthol,none
1669,CsUGTC30,myrtenol,high
1670,FaGT22709,myrtenol,high
1671,FaGT7,myrtenol,medium
1672,FaGT5,myrtenol,low
1673,VvGT9a,myrtenol,low
1674,FaGT00126,myrtenol,none
1675,VvGT8a,myrtenol,none
1676,VvGT9b,myrtenol,none
1677,VvGT7j,myrtenol,none
1678,VvGT7i,myrtenol,none
1679,VvGT7e,myrtenol,none
1680,VvGT7c,myrtenol,none
1681,VvGT7g,myrtenol,none
1682,FaGT07876b,myrtenol,none
1683,FaGT2*,myrtenol,none
1684,FaGT26345,myrtenol,none
1685,NbGTfc4,myrtenol,none
1686,AtUGT73C5,myrtenol,none
1687,UGT72B1,myrtenol,none
1688,VvGT15a,nerol,high
1689,VvGT15c,nerol,low
1690,FaGT24224,nerol,low
1691,RiGT2,nerol,none
1692,VvdGT13,nerol,none
1693,VvdGT7,nerol,none
1694,VvGT10,nerol,none
1695,VvGT12a,nerol,none
1696,VvGT12c,nerol,none
1697,VvGT13a,nerol,none
1698,VvGT13b,nerol,none
1699,VvGT14a,nerol,none
1700,VvGT14a_codon_opt,nerol,none
1701,VvGT14b,nerol,none
1702,NbGTfc4,nerol,none
1703,AtUGT73C5,nerol,none
1704,CaUGT2,nerol,none
1705,FaGT2*,nerol,none
1706,FaGT24226,nerol,none
1707,FaGT26345,nerol,none
1708,FaGT26479,nerol,none
1709,FaGT6,nerol,none
1710,FaGT7,nerol,none
1711,FvGT2,nerol,none
1712,VvGT15b,nerol,none
1713,VvGT8b,nerol,none
1714,NbGTms9,nerol,none
1715,FaGT24225a,nerol,none
1716,VvGT8a,nerol,none
1717,FaGT5,nerol,none
1718,VvGT8d,nerol,none
1719,VvGT7a,nerol,none
1720,VvGT7b,nerol,none
1721,VvGT9a,nerol,none
1722,FaGT7,pseudocapsaicin/ pelargonic acid vanillylamide,high
1723,NbGTms8,pseudocapsaicin/ pelargonic acid vanillylamide,high
1724,NbGTfc6,pseudocapsaicin/ pelargonic acid vanillylamide,medium
1725,FaGT24226,pseudocapsaicin/ pelargonic acid vanillylamide,medium
1726,NbGTfc4,pseudocapsaicin/ pelargonic acid vanillylamide,medium
1727,VvdGT13,pseudocapsaicin/ pelargonic acid vanillylamide,low
1728,FaGT00126,pseudocapsaicin/ pelargonic acid vanillylamide,low
1729,FaGT6,pseudocapsaicin/ pelargonic acid vanillylamide,low
1730,VvGT9b,pseudocapsaicin/ pelargonic acid vanillylamide,low
1731,FaGT24225a,pseudocapsaicin/ pelargonic acid vanillylamide,low
1732,RiGT2,pseudocapsaicin/ pelargonic acid vanillylamide,none
1733,VvdGT7,pseudocapsaicin/ pelargonic acid vanillylamide,none
1734,VvGT10,pseudocapsaicin/ pelargonic acid vanillylamide,none
1735,VvGT11,pseudocapsaicin/ pelargonic acid vanillylamide,none
1736,VvGT12a,pseudocapsaicin/ pelargonic acid vanillylamide,none
1737,VvGT12c,pseudocapsaicin/ pelargonic acid vanillylamide,none
1738,VvGT13a,pseudocapsaicin/ pelargonic acid vanillylamide,none
1739,VvGT13b,pseudocapsaicin/ pelargonic acid vanillylamide,none
1740,VvGT14a,pseudocapsaicin/ pelargonic acid vanillylamide,none
1741,VvGT14a_codon_opt,pseudocapsaicin/ pelargonic acid vanillylamide,none
1742,VvGT14b,pseudocapsaicin/ pelargonic acid vanillylamide,none
1743,VvGT15a,pseudocapsaicin/ pelargonic acid vanillylamide,none
1744,VvgGT1,pseudocapsaicin/ pelargonic acid vanillylamide,none
1745,CaUGT2,pseudocapsaicin/ pelargonic acid vanillylamide,none
1746,VvGT8a,pseudocapsaicin/ pelargonic acid vanillylamide,none
1747,FaGT5,pseudocapsaicin/ pelargonic acid vanillylamide,none
1748,VvGT16,pseudocapsaicin/ pelargonic acid vanillylamide,none
1749,VvGT15c,pseudocapsaicin/ pelargonic acid vanillylamide,none
1750,VvGT8d,pseudocapsaicin/ pelargonic acid vanillylamide,none
1751,VvGT7b,pseudocapsaicin/ pelargonic acid vanillylamide,none
1752,VvGT7f,pseudocapsaicin/ pelargonic acid vanillylamide,none
1753,VvGT7d,pseudocapsaicin/ pelargonic acid vanillylamide,none
1754,VvGT9a,pseudocapsaicin/ pelargonic acid vanillylamide,none
1755,VvGT7j,pseudocapsaicin/ pelargonic acid vanillylamide,none
1756,VvGT7i,pseudocapsaicin/ pelargonic acid vanillylamide,none
1757,VvGT7a,pseudocapsaicin/ pelargonic acid vanillylamide,none
1758,VvGT7c,pseudocapsaicin/ pelargonic acid vanillylamide,none
1759,VvGT7g,pseudocapsaicin/ pelargonic acid vanillylamide,none
1760,VvGT7h,pseudocapsaicin/ pelargonic acid vanillylamide,none
1761,FaGT07876a,pseudocapsaicin/ pelargonic acid vanillylamide,none
1762,FaGT07876b,pseudocapsaicin/ pelargonic acid vanillylamide,none
1763,FaGT22709,pseudocapsaicin/ pelargonic acid vanillylamide,none
1764,FaGT24224,pseudocapsaicin/ pelargonic acid vanillylamide,none
1765,FaGT26479,pseudocapsaicin/ pelargonic acid vanillylamide,none
1766,FvGT2,pseudocapsaicin/ pelargonic acid vanillylamide,none
1767,CsUGTC30,pseudocapsaicin/ pelargonic acid vanillylamide,none
1768,NbGTfc3,pseudocapsaicin/ pelargonic acid vanillylamide,none
1769,NbGTfc6,santalol,high
1770,NbGTms8,santalol,high
1771,VvGT14a,santalol,low
1772,VvGT15c,santalol,low
1773,FaGT00126,santalol,low
1774,VvGT15b,santalol,low
1775,VvGT14a_codon_opt,santalol,low
1776,RiGT2,santalol,none
1777,VvdGT13,santalol,none
1778,VvdGT7,santalol,none
1779,VvGT10,santalol,none
1780,VvGT11,santalol,none
1781,VvGT12a,santalol,none
1782,VvGT12c,santalol,none
1783,VvGT13a,santalol,none
1784,VvGT13b,santalol,none
1785,VvGT14b,santalol,none
1786,VvGT15a,santalol,none
1787,VvgGT1,santalol,none
1788,CaUGT2,santalol,none
1789,FaGT24225a,santalol,none
1790,VvGT16,santalol,none
1791,VvGT7b,santalol,none
1792,VvGT7f,santalol,none
1793,VvGT7d,santalol,none
1794,VvGT7a,santalol,none
1795,VvGT7h,santalol,none
1796,FaGT07876a,santalol,none
1797,FaGT24224,santalol,none
1798,FaGT24226,santalol,none
1799,FaGT26479,santalol,none
1800,FaGT6,santalol,none
1801,FaGT7,santalol,none
1802,VvGT8b,santalol,none
1803,SbUGTA1,santalol,none
1804,CsUGTC30,santalol,none
1805,NbGTfc3,santalol,none
1806,NbGTfc4,santalol,none
1807,RiGT2,anisyl alcohol,low
1808,VvdGT13,anisyl alcohol,low
1809,VvdGT14,anisyl alcohol,none
1810,VvdGT7,anisyl alcohol,none
1811,VvGT10,anisyl alcohol,none
1812,VvGT11,anisyl alcohol,low
1813,VvGT12a,anisyl alcohol,none
1814,VvGT12b,anisyl alcohol,none
1815,VvGT12c,anisyl alcohol,none
1816,VvGT13a,anisyl alcohol,none
1817,VvGT13b,anisyl alcohol,none
1818,VvGT14a,anisyl alcohol,none
1819,VvGT14a_codon_opt,anisyl alcohol,low
1820,VvGT14b,anisyl alcohol,none
1821,VvGT15a,anisyl alcohol,low
1822,VvgGT1,anisyl alcohol,none
1823,CaUGT2,anisyl alcohol,none
1824,FaGT00126,anisyl alcohol,low
1825,FaGT24225a,anisyl alcohol,low
1827,FaGT5,anisyl alcohol,none
1828,VvGT16,anisyl alcohol,low
1829,VvGT15c,anisyl alcohol,medium
1830,VvGT9b,anisyl alcohol,none
1831,VvGT8d,anisyl alcohol,none
1832,VvGT7b,anisyl alcohol,none
1833,VvGT7f,anisyl alcohol,none
1834,VvGT7d,anisyl alcohol,none
1835,VvGT9a,anisyl alcohol,none
1836,VvGT7j,anisyl alcohol,none
1837,VvGT7i,anisyl alcohol,none
1838,VvGT7a,anisyl alcohol,none
1839,VvGT7e,anisyl alcohol,none
1840,VvGT7c,anisyl alcohol,none
1841,VvGT7g,anisyl alcohol,none
1842,VvGT7h,anisyl alcohol,none
1843,FaGT07876a,anisyl alcohol,none
1844,FaGT07876b,anisyl alcohol,none
1845,FaGT2*,anisyl alcohol,none
1846,FaGT22709,anisyl alcohol,none
1847,FaGT24224,anisyl alcohol,none
1848,FaGT24226,anisyl alcohol,none
1849,FaGT26345,anisyl alcohol,none
1850,FaGT26479,anisyl alcohol,none
1851,FaGT6,anisyl alcohol,none
1852,FaGT7,anisyl alcohol,none
1853,FvGT2,anisyl alcohol,none
1854,VvGT15b,anisyl alcohol,none
1855,VvGT8b,anisyl alcohol,none
1856,SbUGTA1,anisyl alcohol,medium
1857,NbGTms9,anisyl alcohol,none
1859,NbGTfc4,anisyl alcohol,none
1860,AtUGT73C5,anisyl alcohol,low
1861,CsUGTC30,anisyl alcohol,low
1862,UGT72B1,anisyl alcohol,low
1863,NbGTfc6,anisyl alcohol,none
1864,NbGTms8,anisyl alcohol,none
1866,MpGT71-26,anisyl alcohol,none
1867,MpGT85-10-1,anisyl alcohol,none
1868,MpGT85-10-3,anisyl alcohol,none
1869,NbGTfc3,anisyl alcohol,none
1870,MpGT86,anisyl alcohol,high
1871,MpGT71-23,anisyl alcohol,none
1872,FaGT13,anisyl alcohol,low
1873,FaGT85,anisyl alcohol,medium
1874,RiGT2,alpha-ionol,none
1875,VvdGT13,alpha-ionol,none
1876,VvdGT14,alpha-ionol,none
1877,VvdGT7,alpha-ionol,none
1878,VvGT10,alpha-ionol,none
1879,VvGT11,alpha-ionol,none
1880,VvGT12a,alpha-ionol,none
1881,VvGT12b,alpha-ionol,none
1882,VvGT12c,alpha-ionol,none
1883,VvGT13a,alpha-ionol,none
1885,VvGT14a,alpha-ionol,high
1886,VvGT14a_codon_opt,alpha-ionol,medium
1887,VvGT14b,alpha-ionol,none
1888,VvGT15a,alpha-ionol,low
1889,VvgGT1,alpha-ionol,none
1890,CaUGT2,alpha-ionol,none
1891,FaGT00126,alpha-ionol,none
1892,FaGT24225a,alpha-ionol,none
1894,FaGT5,alpha-ionol,none
1895,VvGT16,alpha-ionol,none
1896,VvGT15c,alpha-ionol,low
1897,VvGT9b,alpha-ionol,none
1898,VvGT8d,alpha-ionol,none
1899,VvGT7b,alpha-ionol,none
1900,VvGT7f,alpha-ionol,none
1901,VvGT7d,alpha-ionol,none
1902,VvGT9a,alpha-ionol,none
1903,VvGT7j,alpha-ionol,none
1904,VvGT7i,alpha-ionol,none
1905,VvGT7a,alpha-ionol,none
1906,VvGT7e,alpha-ionol,none
1907,VvGT7c,alpha-ionol,none
1908,VvGT7g,alpha-ionol,none
1909,VvGT7h,alpha-ionol,none
1910,FaGT07876a,alpha-ionol,none
1911,FaGT07876b,alpha-ionol,none
1912,FaGT2*,alpha-ionol,none
1913,FaGT22709,alpha-ionol,none
1914,FaGT24224,alpha-ionol,none
1915,FaGT24226,alpha-ionol,none
1916,FaGT26345,alpha-ionol,none
1917,FaGT26479,alpha-ionol,none
1918,FaGT6,alpha-ionol,none
1919,FaGT7,alpha-ionol,none
1920,FvGT2,alpha-ionol,none
1922,VvGT8b,alpha-ionol,none
1927,AtUGT73C5,alpha-ionol,none
1928,CsUGTC30,alpha-ionol,low
1929,UGT72B1,alpha-ionol,none
1931,NbGTms8,alpha-ionol,none
1933,MpGT71-26,alpha-ionol,none
1934,MpGT85-10-1,alpha-ionol,none
1935,MpGT85-10-3,alpha-ionol,none
1936,NbGTfc3,alpha-ionol,none
1937,MpGT86,alpha-ionol,high
1938,MpGT71-23,alpha-ionol,none
1939,FaGT13,alpha-ionol,none
1941,RiGT2,benzyl salicylate,low
1942,VvdGT13,benzyl salicylate,high
1943,VvdGT14,benzyl salicylate,none
1944,VvdGT7,benzyl salicylate,none
1945,VvGT10,benzyl salicylate,none
1946,VvGT11,benzyl salicylate,none
1947,VvGT12a,benzyl salicylate,none
1949,VvGT12c,benzyl salicylate,none
1951,VvGT13b,benzyl salicylate,none
1952,VvGT14a,benzyl salicylate,none
1953,VvGT14a_codon_opt,benzyl salicylate,none
1954,VvGT14b,benzyl salicylate,none
1955,VvGT15a,benzyl salicylate,low
1956,VvgGT1,benzyl salicylate,low
1957,CaUGT2,benzyl salicylate,medium
1958,FaGT00126,benzyl salicylate,low
1959,FaGT24225a,benzyl salicylate,medium
1961,FaGT5,benzyl salicylate,none
1962,VvGT16,benzyl salicylate,none
1963,VvGT15c,benzyl salicylate,low
1964,VvGT9b,benzyl salicylate,low
1965,VvGT8d,benzyl salicylate,none
1969,VvGT9a,benzyl salicylate,none
1972,VvGT7a,benzyl salicylate,none
1977,FaGT07876a,benzyl salicylate,medium
1978,FaGT07876b,benzyl salicylate,low
1979,FaGT2*,benzyl salicylate,none
1980,FaGT22709,benzyl salicylate,low
1981,FaGT24224,benzyl salicylate,low
1982,FaGT24226,benzyl salicylate,low
1983,FaGT26345,benzyl salicylate,none
1984,FaGT26479,benzyl salicylate,none
1985,FaGT6,benzyl salicylate,low
1986,FaGT7,benzyl salicylate,low
1987,FvGT2,benzyl salicylate,none
1988,VvGT15b,benzyl salicylate,none
1989,VvGT8b,benzyl salicylate,none
1993,NbGTfc4,benzyl salicylate,none
1994,AtUGT73C5,benzyl salicylate,low
1996,UGT72B1,benzyl salicylate,low
2003,NbGTfc3,benzyl salicylate,none
2008,RiGT2,carveol,none
2009,VvdGT13,carveol,none
2011,VvdGT7,carveol,none
2012,VvGT10,carveol,none
2013,VvGT11,carveol,none
2014,VvGT12a,carveol,none
2016,VvGT12c,carveol,none
2018,VvGT13b,carveol,none
2019,VvGT14a,carveol,high
2020,VvGT14a_codon_opt,carveol,low
2021,VvGT14b,carveol,none
2022,VvGT15a,carveol,low
2023,VvgGT1,carveol,none
2024,CaUGT2,carveol,none
2025,FaGT00126,carveol,none
2026,FaGT24225a,carveol,none
2028,FaGT5,carveol,none
2029,VvGT16,carveol,none
2030,VvGT15c,carveol,low
2031,VvGT9b,carveol,none
2032,VvGT8d,carveol,none
2036,VvGT9a,carveol,none
2039,VvGT7a,carveol,none
2044,FaGT07876a,carveol,none
2045,FaGT07876b,carveol,none
2046,FaGT2*,carveol,none
2047,FaGT22709,carveol,none
2048,FaGT24224,carveol,none
2049,FaGT24226,carveol,none
2050,FaGT26345,carveol,none
2051,FaGT26479,carveol,none
2052,FaGT6,carveol,none
2053,FaGT7,carveol,none
2054,FvGT2,carveol,none
2055,VvGT15b,carveol,low
2056,VvGT8b,carveol,none
2060,NbGTfc4,carveol,none
2061,AtUGT73C5,carveol,none
2063,UGT72B1,carveol,none
2070,NbGTfc3,carveol,none
2075,RiGT2,cinnamyl alcohol,none
2076,VvdGT13,cinnamyl alcohol,none
2078,VvdGT7,cinnamyl alcohol,none
2079,VvGT10,cinnamyl alcohol,none
2080,VvGT11,cinnamyl alcohol,none
2081,VvGT12a,cinnamyl alcohol,none
2083,VvGT12c,cinnamyl alcohol,none
2085,VvGT13b,cinnamyl alcohol,none
2086,VvGT14a,cinnamyl alcohol,high
2087,VvGT14a_codon_opt,cinnamyl alcohol,none
2088,VvGT14b,cinnamyl alcohol,none
2089,VvGT15a,cinnamyl alcohol,low
2090,VvgGT1,cinnamyl alcohol,none
2091,CaUGT2,cinnamyl alcohol,none
2092,FaGT00126,cinnamyl alcohol,none
2093,FaGT24225a,cinnamyl alcohol,low
2094,VvGT8a,cinnamyl alcohol,none
2095,FaGT5,cinnamyl alcohol,none
2096,VvGT16,cinnamyl alcohol,low
2097,VvGT15c,cinnamyl alcohol,low
2098,VvGT9b,cinnamyl alcohol,none
2099,VvGT8d,cinnamyl alcohol,none
2106,VvGT7a,cinnamyl alcohol,none
2111,FaGT07876a,cinnamyl alcohol,none
2112,FaGT07876b,cinnamyl alcohol,none
2113,FaGT2*,cinnamyl alcohol,none
2114,FaGT22709,cinnamyl alcohol,none
2115,FaGT24224,cinnamyl alcohol,none
2116,FaGT24226,cinnamyl alcohol,none
2117,FaGT26345,cinnamyl alcohol,none
2118,FaGT26479,cinnamyl alcohol,none
2119,FaGT6,cinnamyl alcohol,none
2120,FaGT7,cinnamyl alcohol,none
2121,FvGT2,cinnamyl alcohol,none
2122,VvGT15b,cinnamyl alcohol,none
2123,VvGT8b,cinnamyl alcohol,none
2127,NbGTfc4,cinnamyl alcohol,none
2128,AtUGT73C5,cinnamyl alcohol,none
2134,MpGT71-26,cinnamyl alcohol,none
2135,MpGT85-10-1,cinnamyl alcohol,none
2136,MpGT85-10-3,cinnamyl alcohol,none
2137,NbGTfc3,cinnamyl alcohol,none
2142,RiGT2,farnesol,none
2143,VvdGT13,farnesol,none
2145,VvdGT7,farnesol,none
2146,VvGT10,farnesol,none
2147,VvGT11,farnesol,none
2148,VvGT12a,farnesol,none
2150,VvGT12c,farnesol,none
2152,VvGT13b,farnesol,none
2153,VvGT14a,farnesol,high
2154,VvGT14a_codon_opt,farnesol,none
2155,VvGT14b,farnesol,none
2156,VvGT15a,farnesol,none
2157,VvgGT1,farnesol,none
2158,CaUGT2,farnesol,none
2159,FaGT00126,farnesol,none
2160,FaGT24225a,farnesol,none
2161,VvGT8a,farnesol,none
2162,FaGT5,farnesol,none
2163,VvGT16,farnesol,none
2164,VvGT15c,farnesol,none
2165,VvGT9b,farnesol,none
2166,VvGT8d,farnesol,none
2173,VvGT7a,farnesol,none
2178,FaGT07876a,farnesol,none
2179,FaGT07876b,farnesol,none
2180,FaGT2*,farnesol,none
2181,FaGT22709,farnesol,none
2182,FaGT24224,farnesol,none
2183,FaGT24226,farnesol,none
2184,FaGT26345,farnesol,none
2185,FaGT26479,farnesol,none
2186,FaGT6,farnesol,none
2187,FaGT7,farnesol,none
2188,FvGT2,farnesol,none
2189,VvGT15b,farnesol,none
2190,VvGT8b,farnesol,none
2194,NbGTfc4,farnesol,none
2195,AtUGT73C5,farnesol,none
2197,UGT72B1,farnesol,none
2204,NbGTfc3,farnesol,none
2209,RiGT2,geranic acid,high
2210,VvdGT13,geranic acid,none
2212,VvdGT7,geranic acid,none
2213,VvGT10,geranic acid,high
2214,VvGT11,geranic acid,high
2215,VvGT12a,geranic acid,none
2217,VvGT12c,geranic acid,none
2219,VvGT13b,geranic acid,none
2220,VvGT14a,geranic acid,high
2221,VvGT14a_codon_opt,geranic acid,none
2222,VvGT14b,geranic acid,none
2223,VvGT15a,geranic acid,none
2224,VvgGT1,geranic acid,high
2225,CaUGT2,geranic acid,none
2226,FaGT00126,geranic acid,none
2227,FaGT24225a,geranic acid,medium
2228,VvGT8a,geranic acid,none
2229,FaGT5,geranic acid,medium
2230,VvGT16,geranic acid,none
2231,VvGT15c,geranic acid,none
2232,VvGT9b,geranic acid,high
2233,VvGT8d,geranic acid,none
2237,VvGT9a,geranic acid,low
2240,VvGT7a,geranic acid,none
2245,FaGT07876a,geranic acid,none
2246,FaGT07876b,geranic acid,none
2247,FaGT2*,geranic acid,high
2248,FaGT22709,geranic acid,none
2249,FaGT24224,geranic acid,none
2250,FaGT24226,geranic acid,none
2251,FaGT26345,geranic acid,none
2252,FaGT26479,geranic acid,none
2253,FaGT6,geranic acid,none
2254,FaGT7,geranic acid,none
2255,FvGT2,geranic acid,none
2256,VvGT15b,geranic acid,none
2257,VvGT8b,geranic acid,none
2261,NbGTfc4,geranic acid,none
2262,AtUGT73C5,geranic acid,none
2264,UGT72B1,geranic acid,none
2271,NbGTfc3,geranic acid,none
2276,RiGT2,(S)-(-)-perillyl alcohol,none
2277,VvdGT13,(S)-(-)-perillyl alcohol,none
2278,VvdGT14,(S)-(-)-perillyl alcohol,none
2279,VvdGT7,(S)-(-)-perillyl alcohol,none
2280,VvGT10,(S)-(-)-perillyl alcohol,none
2281,VvGT11,(S)-(-)-perillyl alcohol,none
2282,VvGT12a,(S)-(-)-perillyl alcohol,none
2283,VvGT12b,(S)-(-)-perillyl alcohol,none
2284,VvGT12c,(S)-(-)-perillyl alcohol,none
2285,VvGT13a,(S)-(-)-perillyl alcohol,none
2287,VvGT14a,(S)-(-)-perillyl alcohol,low
2288,VvGT14a_codon_opt,(S)-(-)-perillyl alcohol,low
2289,VvGT14b,(S)-(-)-perillyl alcohol,none
2290,VvGT15a,(S)-(-)-perillyl alcohol,low
2291,VvgGT1,(S)-(-)-perillyl alcohol,none
2292,CaUGT2,(S)-(-)-perillyl alcohol,none
2293,FaGT00126,(S)-(-)-perillyl alcohol,low
2294,FaGT24225a,(S)-(-)-perillyl alcohol,low
2296,FaGT5,(S)-(-)-perillyl alcohol,none
2297,VvGT16,(S)-(-)-perillyl alcohol,none
2298,VvGT15c,(S)-(-)-perillyl alcohol,medium
2299,VvGT9b,(S)-(-)-perillyl alcohol,none
2300,VvGT8d,(S)-(-)-perillyl alcohol,none
2301,VvGT7b,(S)-(-)-perillyl alcohol,none
